
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJob21lX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiYmFubmVyX21hbmFnZXIiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sIm5ld3MiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiZXhhbXMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwic3Vic2NyaXB0aW9uX3BsYW5zIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInBheW1lbnRzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInJlc291cmNlcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzZWN1cml0eV9sb2dzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfX0sInNlc3Npb25JZCI6ImMwM2Q3ZTI2LThhYjItNDBkZC05NWUzLWIyOTllNmFhYjIzZiIsImlhdCI6MTc3MzMwMzEyNSwiZXhwIjoxNzczMzA0MzI1fQ.O7i9p7U3HUv8Lws3d5Gds9fNUDl3_ox2z-oSoxmGrdo [32m200[0m 3.559 ms - -[0m
[0mGET /api/student/profile [36m304[0m 109.257 ms - -[0m
[0mGET /api/student/profile [36m304[0m 15.759 ms - -[0m
[0mGET /api/student/dashboard-full [32m200[0m 249.312 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJob21lX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiYmFubmVyX21hbmFnZXIiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sIm5ld3MiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiZXhhbXMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwic3Vic2NyaXB0aW9uX3BsYW5zIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInBheW1lbnRzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInJlc291cmNlcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzZWN1cml0eV9sb2dzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfX0sInNlc3Npb25JZCI6ImMwM2Q3ZTI2LThhYjItNDBkZC05NWUzLWIyOTllNmFhYjIzZiIsImlhdCI6MTc3MzMwMzEyNSwiZXhwIjoxNzczMzA0MzI1fQ.O7i9p7U3HUv8Lws3d5Gds9fNUDl3_ox2z-oSoxmGrdo [32m200[0m 15.241 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 31.348 ms - -[0m
[0mGET /api/exams/public-list?status=live&paid=free&page=1&limit=24 [32m200[0m 16.886 ms - -[0m
[0mGET /api/exams/public-list?status=live&paid=paid&page=1&limit=24 [32m200[0m 11.247 ms - 91[0m
[0mGET /api/exams/public-list?status=upcoming&page=1&limit=24 [32m200[0m 39.347 ms - 832[0m
[0mGET /api/exams/public-list?status=ended&page=1&limit=24 [32m200[0m 11.629 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 31.470 ms - 358596[0m
[0mGET /api/home-settings/public [36m304[0m 12.830 ms - -[0m
[0mGET /api/university-categories [36m304[0m 13.251 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [36m304[0m 14.431 ms - -[0m
[0mGET /uploads/file-1773062475579-215913888.png [36m304[0m 0.524 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c03d7e26-8ab2-40dd-95e3-b299e6aab23f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJob21lX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiYmFubmVyX21hbmFnZXIiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sIm5ld3MiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwiZXhhbXMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfSwic3Vic2NyaXB0aW9uX3BsYW5zIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInBheW1lbnRzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInJlc291cmNlcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3IjpmYWxzZSwiY3JlYXRlIjpmYWxzZSwiZWRpdCI6ZmFsc2UsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOmZhbHNlLCJhcHByb3ZlIjpmYWxzZSwiZXhwb3J0IjpmYWxzZSwiYnVsayI6ZmFsc2V9LCJzZWN1cml0eV9sb2dzIjp7InZpZXciOmZhbHNlLCJjcmVhdGUiOmZhbHNlLCJlZGl0IjpmYWxzZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6ZmFsc2UsImFwcHJvdmUiOmZhbHNlLCJleHBvcnQiOmZhbHNlLCJidWxrIjpmYWxzZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6ZmFsc2UsImNyZWF0ZSI6ZmFsc2UsImVkaXQiOmZhbHNlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjpmYWxzZSwiYXBwcm92ZSI6ZmFsc2UsImV4cG9ydCI6ZmFsc2UsImJ1bGsiOmZhbHNlfX0sInNlc3Npb25JZCI6ImMwM2Q3ZTI2LThhYjItNDBkZC05NWUzLWIyOTllNmFhYjIzZiIsImlhdCI6MTc3MzMwMzEyNSwiZXhwIjoxNzczMzA0MzI1fQ.O7i9p7U3HUv8Lws3d5Gds9fNUDl3_ox2z-oSoxmGrdo [32m200[0m 4.134 ms - -[0m
[0mGET /api/auth/me [33m401[0m 0.976 ms - 38[0m
[0mGET /api/auth/me [33m401[0m 0.800 ms - 38[0m
[0mGET /api/settings/public [36m304[0m 70.609 ms - -[0m
[0mGET /api/home [32m200[0m 87.429 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 45.297 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.007 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 16.219 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.468 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.437 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c03d7e26-8ab2-40dd-95e3-b299e6aab23f',
  clientsForSession: 2
}
[0mGET /api/students/me/notifications?type=all [32m200[0m 186.865 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 33.754 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 11.746 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 9.713 ms - -[0m
[0mGET /api/university-categories [36m304[0m 8.048 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [36m304[0m 5.976 ms - -[0m
[0mGET /api/news/settings [36m304[0m 7.214 ms - -[0m
[0mGET /api/news/sources [36m304[0m 8.605 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 43.519 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 47.571 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 1.074 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 1.477 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 2.083 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 0.411 ms - -[0m
[0mGET /uploads/file-1773062475579-215913888.png [36m304[0m 0.465 ms - -[0m
[0mGET /api/news/du-admission-circular-published-for-2026-session [32m200[0m 42.134 ms - -[0m
[0mPOST /api/events/track [32m201[0m 4.373 ms - 49[0m
[0mGET /api/settings/public [36m304[0m 6.104 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 74.655 ms - -[0m
[0mGET /api/student/dashboard-full [32m200[0m 137.781 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 7.519 ms - -[0m
