
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWI2OGU4NjY5OGE4OTI1ZDQ1MDEzYTMiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6eyJzaXRlX3NldHRpbmdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJob21lX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJ1bml2ZXJzaXRpZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sIm5ld3MiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImV4YW1zIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJxdWVzdGlvbl9iYW5rIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1YnNjcmlwdGlvbl9wbGFucyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicGF5bWVudHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXNvdXJjZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1cHBvcnRfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidGVhbV9hY2Nlc3NfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfX0sInNlc3Npb25JZCI6ImY2MmQxY2Q2LTYxNzctNDEzYS04MjdjLTQ1ZTYxNWZkZjk5NyIsImlhdCI6MTc3MzU3MjY3OCwiZXhwIjoxNzczNTczODc4fQ.XpSfXv6A2xP6cddu6z3Plha16f8afBIFJXO-MMzp1-s [32m200[0m 17.148 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.447 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.847 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 13.838 ms - -[0m
[0mOPTIONS /api/auth/admin/login [32m204[0m 0.199 ms - 0[0m
[0mPOST /api/auth/admin/login [32m200[0m 599.535 ms - -[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.253 ms - 0[0m
[auth-stream] connected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'c17ff8f7-db6b-420a-8a01-58348fcaeffb',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 18.259 ms - -[0m
[0mOPTIONS /api/campusway-secure-admin/dashboard/summary [32m204[0m 0.182 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/alerts/feed?page=1&limit=8 [32m204[0m 0.202 ms - 0[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 21.518 ms - 468[0m
[auth-stream] disconnected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'c17ff8f7-db6b-420a-8a01-58348fcaeffb'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWI2OGU4NjY5OGE4OTI1ZDQ1MDEzYTMiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6eyJzaXRlX3NldHRpbmdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJob21lX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJ1bml2ZXJzaXRpZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sIm5ld3MiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImV4YW1zIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJxdWVzdGlvbl9iYW5rIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1YnNjcmlwdGlvbl9wbGFucyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicGF5bWVudHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXNvdXJjZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1cHBvcnRfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidGVhbV9hY2Nlc3NfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfX0sInNlc3Npb25JZCI6ImMxN2ZmOGY3LWRiNmItNDIwYS04YTAxLTU4MzQ4ZmNhZWZmYiIsImlhdCI6MTc3MzU3MjcwMCwiZXhwIjoxNzczNTczOTAwfQ.fq52qVniS65uDwsvGMw7Z1UKev0ommNX-g6ML2_QtcI [32m200[0m 8.473 ms - -[0m
[0mGET /api/campusway-secure-admin/alerts/feed?page=1&limit=8 [32m200[0m 27.226 ms - 57[0m
[auth-stream] connected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'c17ff8f7-db6b-420a-8a01-58348fcaeffb',
  clientsForSession: 1
}
[0mOPTIONS /api/campusway-secure-admin/settings/runtime [32m204[0m 0.323 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m204[0m 0.210 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/universities/categories?status=all [32m204[0m 0.298 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/university-clusters [32m204[0m 0.255 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/universities/categories?status=all [32m204[0m 0.315 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m204[0m 0.458 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/home-settings [32m204[0m 0.364 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/university-categories?status=all [32m204[0m 0.511 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m204[0m 0.274 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/university-clusters [32m204[0m 0.370 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/home-settings [32m204[0m 0.306 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/university-categories?status=all [32m204[0m 0.426 ms - 0[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 194.477 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 152.595 ms - 381[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 24.479 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 165.135 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 206.105 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 180.004 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 29.428 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [32m200[0m 44.909 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 35.616 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 42.512 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 43.558 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 33.189 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 26.248 ms - -[0m
[auth-stream] disconnected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'c17ff8f7-db6b-420a-8a01-58348fcaeffb'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWI2OGU4NjY5OGE4OTI1ZDQ1MDEzYTMiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6eyJzaXRlX3NldHRpbmdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJob21lX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJ1bml2ZXJzaXRpZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sIm5ld3MiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImV4YW1zIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJxdWVzdGlvbl9iYW5rIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1YnNjcmlwdGlvbl9wbGFucyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicGF5bWVudHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXNvdXJjZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1cHBvcnRfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidGVhbV9hY2Nlc3NfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfX0sInNlc3Npb25JZCI6ImMxN2ZmOGY3LWRiNmItNDIwYS04YTAxLTU4MzQ4ZmNhZWZmYiIsImlhdCI6MTc3MzU3MjcwMCwiZXhwIjoxNzczNTczOTAwfQ.fq52qVniS65uDwsvGMw7Z1UKev0ommNX-g6ML2_QtcI [32m200[0m 9.139 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.414 ms - -[0m
[0mGET /api/home [32m200[0m 232.374 ms - 108075[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.831 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.230 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 71.237 ms - -[0m
[0mGET /api/home [32m200[0m 70.702 ms - -[0m
[0mGET /api/home/stream [32m200[0m 2.343 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.354 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.239 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.229 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 1.112 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 55.250 ms - 980[0m
[0mGET /api/settings/public [32m200[0m 87.218 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 53.702 ms - -[0m
[0mGET /api/home [32m200[0m 87.399 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.181 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 11.195 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.162 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 8.155 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.284 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 11.571 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.390 ms - 0[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.413 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 31.072 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 15.863 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.227 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 18.553 ms - -[0m
[0mGET /api/university-categories [36m304[0m 20.502 ms - -[0m
[0mGET /api/settings/public [36m304[0m 58.763 ms - -[0m
[0mGET /api/home [32m200[0m 63.242 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 42.430 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [36m304[0m 19.079 ms - -[0m
